1205,64043147200
1205,64043147200
976,863260646033
976,863260646033
1205,64043147200
1078,34853363836
1205,64043147200
937,521477087325
937,521477087325
937,521477087325
937,521477087325
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
976,863260646033
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
833,992428023181
976,863260646033
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
674,270620745113
674,270620745113
1205,64043147200
674,270620745113
406,829657227690
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
976,863260646033
1205,64043147200
757,662906575213
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
119,554673685306
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
976,863260646033
1205,64043147200
1205,64043147200
674,270620745113
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
757,662906575213
611,072557066671
757,662906575213
193,144194838986
1205,64043147200
1205,64043147200
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
611,072557066671
611,072557066671
611,072557066671
611,072557066671
611,072557066671
757,662906575213
1205,64043147200
937,521477087325
1205,64043147200
937,521477087325
1205,64043147200
757,662906575213
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
106,228386036878
1205,64043147200
1205,64043147200
411,106494718826
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
47,3601097971700
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
274,599927166778
1205,64043147200
1205,64043147200
125,576231827524
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
757,662906575213
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
757,662906575213
419,455146589001
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
757,662906575213
757,662906575213
757,662906575213
1205,64043147200
757,662906575213
611,072557066671
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
757,662906575213
611,072557066671
611,072557066671
611,072557066671
611,072557066671
757,662906575213
611,072557066671
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
611,072557066671
611,072557066671
757,662906575213
757,662906575213
611,072557066671
937,521477087325
611,072557066671
757,662906575213
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
611,072557066671
611,072557066671
674,270620745113
611,072557066671
757,662906575213
611,072557066671
757,662906575213
611,072557066671
611,072557066671
611,072557066671
611,072557066671
407,235079530239
611,072557066671
757,662906575213
290,929750970917
757,662906575213
748,060278319869
611,072557066671
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
757,662906575213
937,521477087325
937,521477087325
757,662906575213
757,662906575213
472,301471520045
472,301471520045
472,301471520045
757,662906575213
549,574289791653
757,662906575213
757,662906575213
757,662906575213
937,521477087325
937,521477087325
757,662906575213
757,662906575213
611,072557066671
757,662906575213
611,072557066671
611,072557066671
1205,64043147200
303,925928476002
1205,64043147200
937,521477087325
611,072557066671
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1099,47667096669
757,662906575213
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1099,47667096669
1099,47667096669
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
303,925928476002
757,662906575213
757,662906575213
611,072557066671
757,662906575213
1205,64043147200
611,072557066671
757,662906575213
611,072557066671
611,072557066671
611,072557066671
611,072557066671
1205,64043147200
611,072557066671
757,662906575213
757,662906575213
611,072557066671
611,072557066671
1205,64043147200
611,072557066671
937,521477087325
1205,64043147200
611,072557066671
611,072557066671
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
1082,06744706603
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
674,270620745113
1205,64043147200
757,662906575213
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
653,154154851671
611,072557066671
611,072557066671
611,072557066671
611,072557066671
757,662906575213
757,662906575213
611,072557066671
1099,47667096669
1205,64043147200
611,072557066671
549,574289791653
611,072557066671
1082,06744706603
620,993091749015
611,072557066671
757,662906575213
1205,64043147200
263,046193661874
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
549,574289791653
611,072557066671
611,072557066671
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
611,072557066671
1205,64043147200
613,666847727658
1205,64043147200
1205,64043147200
549,574289791653
549,574289791653
611,072557066671
620,993091749015
1205,64043147200
1205,64043147200
620,993091749015
757,662906575213
757,662906575213
239,533003989012
757,662906575213
1205,64043147200
653,154154851671
1205,64043147200
1205,64043147200
757,662906575213
231,101903929847
1205,64043147200
439,202322398231
1205,64043147200
1205,64043147200
1205,64043147200
674,270620745113
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1205,64043147200
611,072557066671
780,023070171646
674,270620745113
337,756613554790
1205,64043147200
757,662906575213
611,072557066671
611,072557066671
757,662906575213
757,662906575213
757,662906575213
1205,64043147200
611,072557066671
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1205,64043147200
757,662906575213
757,662906575213
757,662906575213
262,751079921663
202,214687893832
611,072557066671
611,072557066671
757,662906575213
757,662906575213
757,662906575213
327,493526653581
757,662906575213
345,458217444599
757,662906575213
514,485257320363
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
484,592818766436
620,993091749015
757,662906575213
425,388469519332
757,662906575213
611,072557066671
757,662906575213
757,662906575213
1205,64043147200
484,592818766436
514,485257320363
757,662906575213
611,072557066671
611,072557066671
611,072557066671
611,072557066671
611,072557066671
611,072557066671
1205,64043147200
757,662906575213
611,072557066671
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
611,072557066671
1205,64043147200
611,072557066671
611,072557066671
611,072557066671
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1082,06744706603
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
757,662906575213
1205,64043147200
1099,47667096669
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
405,093520066663
200,626992201947
1205,64043147200
757,662906575213
1205,64043147200
757,662906575213
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
620,993091749015
620,993091749015
529,581844477320
757,662906575213
757,662906575213
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
611,072557066671
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
611,072557066671
408,961734151253
976,863260646033
1205,64043147200
143,817453739106
757,662906575213
757,662906575213
529,028307371165
976,863260646033
1205,64043147200
1205,64043147200
674,270620745113
611,072557066671
976,863260646033
368,334535442986
529,028307371165
1205,64043147200
653,154154851671
757,662906575213
232,006379222641
1205,64043147200
1205,64043147200
13,3191591326179
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
13,3191591326179
674,270620745113
549,574289791653
757,662906575213
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
611,072557066671
757,662906575213
1205,64043147200
757,662906575213
1205,64043147200
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1205,64043147200
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1205,64043147200
757,662906575213
1205,64043147200
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1099,47667096669
757,662906575213
757,662906575213
757,662906575213
674,270620745113
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
674,270620745113
757,662906575213
674,270620745113
327,962955225129
757,662906575213
757,662906575213
757,662906575213
611,072557066671
757,662906575213
187,377560022538
611,072557066671
757,662906575213
1205,64043147200
632,732668668214
611,072557066671
611,072557066671
1205,64043147200
757,662906575213
406,829657227690
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
757,662906575213
1205,64043147200
757,662906575213
349,698899054601
757,662906575213
674,270620745113
757,662906575213
757,662906575213
674,270620745113
1205,64043147200
757,662906575213
327,962955225129
757,662906575213
1205,64043147200
167,015358575192
757,662906575213
1082,06744706603
190,417961337685
833,992428023181
611,072557066671
197,178954252222
757,662906575213
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
611,072557066671
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
976,863260646033
1205,64043147200
1205,64043147200
976,863260646033
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
976,863260646033
1205,64043147200
1205,64043147200
1205,64043147200
1078,34853363836
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
1205,64043147200
252,556409540522
757,662906575213
1205,64043147200
757,662906575213
674,270620745113
401,122275621786
394,434620691440
1205,64043147200
514,485257320363
674,270620745113
141,348470101377
394,434620691440
47,3601097971700
674,270620745113
515,393325529154
611,072557066671
976,863260646033
1205,64043147200
549,574289791653
611,072557066671
1205,64043147200
653,154154851671
757,662906575213
1205,64043147200
1205,64043147200
976,863260646033
281,262457501886
976,863260646033
126,428003227133
290,989295335756
120,847258967674
190,417961337685
405,243198585738
405,243198585738
228,403086669160
1099,47667096669
1099,47667096669
976,863260646033
148,669297435617
143,817453739106
114,273881530295
270,444412033231
165,122197175304
157,385164485094
653,154154851671
653,154154851671
382,186302737291
43,5761402604682
354,673554131119
350,934851503808
160,016592889613
184,061864599922
479,997604160687
148,559684975433
757,662906575213
271,484051096929
351,542757001193
270,269088132550
191,340795441014
182,254629570829
182,254629570829
90,0322164561109
182,254629570829
182,254629570829
757,662906575213
118,636882966470
114,205866749480
118,636882966470
118,636882966470
153,249045674027
153,249045674027
114,205866749480
118,636882966470
976,863260646033
118,636882966470
375,990252533227
82,4721771265922
158,578876272977
74,9439790777084
82,4721771265922
136,987627178516
136,987627178516
165,808684935380
263,117065201024
137,111232216766
263,117065201024
263,117065201024
352,942629898968
263,117065201024
182,254629570829
310,290251216502
145,225101136133
145,225101136133
829,939618285571
0,100000000000000
390,959396868780
296,878611556980
229,641133075066
158,578876272977
529,028307371165
77,8152298717931
215,902686412189
402,479763466438
130,756911863198
105,971080960798
105,971080960798
105,971080960798
140,014035010780
116,879981177274
149,617846529082
249,135806338631
190,417961337685
190,417961337685
153,249045674027
326,492771742347
314,121123135647
1099,47667096669
264,438631822206
136,987627178516
443,370860567088
434,265529371144
515,393325529154
189,642242129753
64,2045948511475
280,775729008047
86,9922410333244
413,263257500591
829,939618285571
310,774757662201
190,417961337685
310,774757662201
235,396389097199
317,686842661134
248,880493409990
287,899895797133
329,819587047222
96,6492110676544
119,962535818480
143,817453739106
685,288705583275
185,981128074867
139,131304888584
152,965420929045
673,301284715840
249,277074758189
111,598028656424
136,987627178516
333,772152822850
430,724854170270
1038,89185192685
279,117269261506
246,977144691569
38,8139150305660
165,270808069665
131,907240134877
375,629631419035
179,859028130367
461,001127981266
128,900232738347
225,295028795577
646,723062832925
85,6660376111794
105,249370544436
105,249370544436
105,249370544436
105,249370544436
140,595270190714
674,270620745113
503,051876052560
53,6164153967794
85,6660376111794
85,6660376111794
85,6660376111794
85,6660376111794
168,486112187325
140,014035010780
477,926416930473
85,6660376111794
68,3281786673697
140,595270190714
89,9283047766386
611,072557066671
168,486112187325
130,756911863198
0,100000000000000
74,2419692626751
255,632098923433
1082,06744706603
224,144440038115
198,796428539348
105,249370544436
131,312109114126
342,504467124153
244,863594680794
463,712335397712
499,974009324485
484,592818766436
418,734545983491
463,712335397712
445,047121100676
220,523989624712
452,484806374756
0,100000000000000
3,06431068920891
350,934851503808
358,266967497703
358,266967497703
98,6780624049743
98,6780624049743
13,3191591326179
13,3191591326179
143,817453739106
352,942629898968
189,642242129753
130,756911863198
118,636882966470
180,624084772768
119,962535818480
417,697761545355
351,542757001193
351,542757001193
724,795012400058
64,8124216489401
321,088274466696
232,660181380485
484,265010092615
118,170470084535
232,660181380485
321,088274466696
907,171433633136
907,171433633136
72,6152187905538
72,6152187905538
72,6152187905538
