strike;dip;rake
327;76;-41
335;78;-70
151;51;-63
173;66;-33
353;80;-32
311;57;-96
92;52;-167
81;24;177
322;70;-70
334;76;-59
357;86;-6
148;48;-59
335;71;-61
151;60;-64
322;61;-82
358;74;-22
96;43;-155
171;65;-34
143;73;-52
316;46;-106
262;82;-171
145;51;-59
165;86;-82
8;90;-18
81;54;-166
280;61;-152
343;48;-144
105;47;-144
88;63;-160
100;67;-163
83;89;-177
157;67;-35
6;82;-27
168;53;-71
100;84;-175
265;46;-151
12;81;-9
284;32;-133
334;80;-56
281;40;-148
338;64;-66
359;81;-10
343;52;-50
294;8;-145
139;37;-69
11;79;-18
350;89;-12
5;74;-10
84;63;-159
100;77;177
75;75;-154
11;87;-17
353;83;-15
76;54;-167
10;74;-2
95;66;-173
214;36;114
334;83;-92
14;82;-33
289;43;-120
260;51;-144
102;83;-164
170;68;-30
143;47;-79
143;46;-81
158;59;-51
184;85;69
156;63;-54
114;89;-166
220;66;10
26;81;-30
254;50;-153
141;58;-57
161;71;-60
82;70;-168
329;75;-69
283;34;-139
336;65;-58
270;49;-135
309;51;-95
347;84;-9
300;42;-95
154;79;-61
20;89;-23
154;74;-67
8;85;-1
99;70;-178
98;80;-173
255;87;-180
157;65;-46
17;70;88
351;79;-36
156;66;-53
5;73;87
339;79;11
104;83;175
11;85;-13
352;82;-26
152;71;-67
333;76;-44
320;85;160
331;74;-46
162;72;-75
199;33;87
222;70;-3
140;37;-79
342;67;-31
251;65;-168
7;52;115
110;32;-129
335;67;-63
185;14;69
276;47;-147
83;53;-161
283;57;-143
317;42;-91
111;52;-128
25;76;96
337;65;-129
19;76;-2
92;31;-158
342;62;-50
348;82;-30
160;62;-55
157;83;-71
351;73;-48
108;50;-147
360;64;-26
148;49;-67
159;65;-57
160;58;-53
303;47;-120
150;50;-63
277;40;-143
150;67;-60
178;50;-48
302;54;-117
292;50;-126
300;45;-130
96;86;-180
152;60;-77
139;29;-84
309;19;-129
132;40;-85
76;36;-148
299;51;-106
167;50;-35
0;85;-18
305;53;-95
249;66;-161
288;35;-130
338;79;-16
188;89;16
6;63;-6
253;51;-158
142;45;-80
279;43;-125
72;55;-155
80;34;-147
255;56;-154
306;28;-123
291;34;-128
5;79;-19
76;37;-151
78;56;-158
98;79;-162
138;55;-33
296;53;-106
316;64;-62
76;51;-161
171;20;-73
291;57;-138
108;35;-136
269;53;-134
334;51;-105
74;59;-142
88;81;179
292;37;-134
93;81;-177
299;57;-130
130;44;-108
284;52;-123
330;70;-120
325;75;-64
339;62;-116
99;33;-175
96;74;-176
135;24;-87
169;80;-27
358;77;-36
160;59;-64
7;68;-21
357;89;-11
297;61;-99
100;68;-170
359;83;25
145;29;-81
347;72;-47
357;79;-11
181;86;2
10;90;-46
329;74;-10
173;82;34
329;57;-17
161;83;-56
321;73;-46
161;67;-53
143;49;-65
148;60;-73
28;72;96
325;84;-70
330;50;-107
122;43;-94
113;28;-125
340;66;-105
103;85;-175
289;52;-138
359;81;-32
325;68;-47
348;54;-55
13;59;-67
10;76;-9
310;86;166
200;25;115
106;78;-169
161;61;-45
194;18;82
190;87;15
345;76;43
280;37;-143
110;80;-151
349;70;-51
162;80;-60
259;52;-169
110;41;-136
85;84;-163
152;88;27
334;72;-69
152;60;-62
159;72;-54
278;28;-136
334;65;-66
343;81;-37
330;56;-57
334;63;-69
141;56;-73
303;39;-115
277;45;-149
160;51;-29
164;76;-55
340;79;-55
13;84;-25
312;41;-99
107;68;-174
78;38;-174
253;43;-169
78;85;-173
105;66;-168
11;79;-14
275;28;-152
160;66;-46
107;73;-169
4;79;-18
356;61;-35
276;35;-139
6;78;-29
3;79;-30
271;82;169
101;81;-168
107;42;-153
105;79;-173
3;78;-44
91;51;-174
158;73;-39
16;67;-27
298;37;-115
96;81;-167
297;48;-106
341;76;-29
296;31;-123
99;55;-163
237;38;-98
90;74;177
307;41;-105
137;36;-80
204;47;-53
21;72;86
26;72;87
136;37;-83
96;29;-47
216;48;-42
170;74;-68
20;72;85
189;21;81
339;65;-110
5;77;-34
351;78;-42
351;79;-23
114;47;-135
180;70;-22
275;50;-128
122;40;-123
6;89;0
339;59;-64
349;73;-30
351;74;-35
102;75;-168
338;68;69
344;67;-10
56;12;-74
210;87;-148
331;38;109
1;66;98
113;54;-168
11;70;-30
57;37;-73
21;83;3
105;82;-178
359;87;-21
17;67;89
360;79;92
29;67;86
56;13;-108
51;19;-22
240;82;72
10;79;-10
360;76;-14
31;62;102
187;87;163
335;63;20
13;66;54
211;88;133
12;82;76
5;7;81
148;28;38
298;39;-134
204;86;-150
261;14;154
3;70;75
114;50;-64
211;32;-20
311;75;-121
202;81;64
324;63;-109
317;74;-107
123;51;-124
105;55;-32
89;43;-36
101;57;-39
70;50;-71
97;54;-55
215;42;-148
89;59;-45
92;55;-35
183;89;32
100;45;-41
195;31;78
150;85;-9
128;76;-38
253;71;177
181;51;55
156;86;-38
260;86;-170
36;64;94
67;77;-172
240;79;-176
256;81;-177
175;70;18
19;67;88
253;76;-180
133;90;114
25;42;87
355;47;101
156;40;81
11;72;89
185;32;92
237;87;-159
313;37;-151
302;78;-95
309;87;18
308;87;177
3;84;-4
304;23;19
219;16;111
19;67;90
110;79;-57
104;83;-50
115;83;-63
112;68;-34
242;26;127
184;22;75
21;89;88
0;69;87
116;32;-6
211;53;-131
12;55;80
306;72;130
8;89;-5
18;61;91
165;84;-3
142;79;-121
237;88;1
60;87;118
280;42;-77
359;58;102
201;29;153
269;34;123
45;66;122
147;22;72
27;67;75
359;64;90
237;22;117
1;62;47
10;77;78
34;70;80
26;74;-118
355;64;66
191;58;-98
248;23;141
169;13;85
235;60;-69
238;87;-86
110;41;85
36;89;106
234;10;136
358;37;128
198;20;79
349;82;-5
195;87;-88
193;44;69
26;72;-78
19;56;113
198;76;121
208;74;102
29;61;85
149;44;60
22;33;81
331;86;-105
216;24;136
268;67;-106
158;42;-83
124;80;3
90;89;172
47;87;179
347;76;-16
144;88;-5
137;84;-5
198;24;86
40;73;1
318;78;-152
146;82;-1
148;85;-2
330;86;8
146;79;-9
287;81;-180
26;19;-27
102;52;-25
184;35;60
76;86;-169
19;88;55
194;31;91
236;28;-101
354;78;-29
61;85;169
16;61;79
183;41;29
185;87;1
173;61;87
195;54;-45
289;29;-159
294;84;95
57;88;-172
47;73;89
160;82;-160
303;60;-147
2;74;80
282;39;133
289;19;127
61;38;87
190;23;86
127;58;173
242;57;3
20;73;76
53;73;100
274;19;149
56;71;93
214;28;83
46;65;97
180;88;-87
75;4;-32
40;65;87
28;71;87
185;18;107
176;30;96
110;37;-108
176;15;71
210;87;-156
23;26;-87
27;65;105
203;45;91
9;73;80
5;75;77
45;57;84
76;23;-71
188;59;-56
24;37;-53
21;57;88
336;30;-72
177;49;-75
181;62;-77
347;75;164
347;47;160
90;70;173
89;75;164
73;67;134
112;36;-64
287;35;-155
341;36;-137
13;56;89
27;64;115
358;4;-88
312;85;98
29;71;93
19;71;83
199;50;114
299;83;159
215;28;53
203;87;9
104;21;132
336;87;-15
268;79;-133
200;34;82
55;49;-1
240;54;-75
174;57;-123
27;72;85
307;58;-94
274;14;44
200;26;59
30;64;81
336;6;-136
253;10;123
234;8;106
249;14;121
225;10;98
336;40;48
329;51;101
69;2;-48
237;9;158
174;37;60
39;71;118
162;33;-8
175;32;107
200;25;104
21;71;90
9;67;102
219;50;55
208;23;136
56;49;-17
148;15;45
49;61;77
24;68;88
328;67;178
346;23;-108
181;52;-88
329;33;-123
330;66;-137
260;11;157
9;32;89
217;21;151
217;53;165
256;64;-33
65;67;27
1;6;88
163;55;117
202;61;-95
31;35;118
356;33;128
288;41;129
157;81;-64
194;30;83
194;26;78
214;8;102
310;25;-167
38;82;95
102;17;-83
274;82;-94
108;13;-72
360;15;-107
193;76;-86
10;15;-89
212;69;-106
187;61;-89
336;69;-103
9;14;-92
171;71;-98
179;65;-87
173;70;-105
41;8;-31
350;71;-116
350;63;-116
167;78;-95
186;61;-91
220;14;-45
67;45;-17
239;52;-39
356;62;-146
180;77;-96
169;81;-111
191;76;-98
182;71;-94
173;75;-107
170;73;-129
12;21;-83
59;24;-28
167;78;-134
22;66;90
76;81;-13
162;27;73
163;84;-120
166;73;-91
194;46;-104
16;70;82
254;22;110
26;66;93
306;46;-98
272;15;155
318;3;36
23;70;67
194;16;84
161;58;93
344;75;32
182;15;61
240;65;78
85;70;-71
197;69;-93
5;62;90
179;17;125
23;72;90
254;42;80
248;45;76
223;50;-70
311;71;-55
360;49;92
180;53;80
301;50;-87
174;22;55
190;19;72
313;61;3
25;67;73
21;71;86
340;17;-102
331;26;29
233;21;124
206;25;83
229;25;118
316;29;-157
16;63;78
33;75;90
232;24;110
230;26;117
43;4;-69
326;89;154
65;33;-44
32;71;95
235;10;124
357;13;-74
180;88;-46
204;50;-77
186;30;70
167;19;49
150;32;24
97;28;44
3;44;-88
89;27;-140
3;84;74
180;20;58
25;78;100
192;23;69
4;76;85
206;72;142
174;17;68
122;69;-24
12;33;-58
28;66;87
3;47;80
18;68;86
276;72;-85
184;11;66
159;89;78
191;62;179
183;46;31
232;16;121
37;80;93
184;36;85
242;10;140
280;9;171
113;17;-59
212;30;151
32;58;76
46;72;82
52;72;177
140;72;156
302;49;102
39;53;127
149;66;-118
116;86;-2
276;36;-170
338;43;84
